n_samples,mse,mae,qlike,exp_id,experiment_name,model,segment,cb_drop,delta_mse,delta_mae,delta_qlike,oos_r2
437676,5.696688732165785,0.5201241593028574,0.17401359110515657,17,vol_demand,xgboost,GLOBAL,False,5.5937759046876465,0.28354987383617086,-0.02692040743155219,-54.354506058789795
422320,5.695481287996897,0.5694766630534389,0.3341354114413462,18,all_features,xgboost,GLOBAL,False,5.592568460518758,0.3329023775867524,0.1332014129046374,-54.34277337008153
218934,0.06413306770102471,0.1875400568852548,0.13779570609579564,19,baseline,lightgbm,GLOBAL,False,-0.0387797597771134,-0.04903422858143172,-0.06313829244091312,0.3768214393424515
218934,0.06225838807217487,0.184342357136212,0.1352487280217476,20,moments,lightgbm,GLOBAL,False,-0.04065443940596324,-0.05223192833047452,-0.06568527051496117,0.39503762944030973
437676,4.614581659901315,0.5110286448880901,0.16929016066171143,21,liquidity,lightgbm,GLOBAL,False,4.511668832423177,0.27445435942140356,-0.03164383787499733,-43.83971311430148
437676,4.768283455601225,0.5162996739635275,0.1749970749885803,22,market_ew,lightgbm,GLOBAL,False,4.665370628123086,0.279725388496841,-0.02593692354812846,-45.333227571792804
437676,4.637853096643111,0.5155122486939507,0.1764357386938857,23,market_vw,lightgbm,GLOBAL,False,4.534940269164973,0.2789379632272642,-0.024498259842823056,-44.065840773137204
437676,4.675755788025377,0.5132972297089001,0.17700785171412892,24,sentiment,lightgbm,GLOBAL,False,4.572842960547239,0.2767229442422136,-0.023926146822579847,-44.43413977250458
437676,4.831011057686603,0.517687592550731,0.1792800676033115,25,implied_vol,lightgbm,GLOBAL,False,4.728098230208465,0.28111330708404453,-0.021653930933397264,-45.942749276934016
437676,4.861939580614344,0.5160795732682169,0.17612033843133354,26,vol_demand,lightgbm,GLOBAL,False,4.759026753136205,0.27950528780153033,-0.024813660105375224,-46.243280548745695
431110,5.182073931870669,0.5577792917431716,0.34112157456075637,27,all_features,lightgbm,GLOBAL,False,5.07916110439253,0.3212050062764851,0.1401875760240476,-49.354013769289374
222058,0.06900333255156922,0.19574668284542412,0.15464130297548045,28,baseline,random_forest,GLOBAL,False,-0.03390949492656889,-0.04082760262126239,-0.04629269556122831,0.3294972624648985
180808,10.581993170303267,0.8821497277324106,0.23342688564691164,29,moments,random_forest,GLOBAL,False,10.47908034282513,0.645575442265724,0.03249288711020287,-101.82482203252275
122859,13.433138197452507,0.9677718016282747,0.26621595712742396,30,liquidity,random_forest,GLOBAL,False,13.33022536997437,0.7311975161615882,0.0652819585907152,-129.5292889781512
119152,13.261691756540975,0.9750463270005642,0.2695495903487535,31,market_ew,random_forest,GLOBAL,False,13.158778929062837,0.7384720415338777,0.06861559181204471,-127.86335048328326
108320,12.331589167630812,0.9952979386264965,0.2747657863457944,32,market_vw,random_forest,GLOBAL,False,12.228676340152674,0.75872365315981,0.07383178780908564,-118.8255792772813
267011,5.564692953948182,0.6474943276867242,0.3992803123022604,33,sentiment,random_forest,GLOBAL,False,5.461780126470043,0.4109200422200377,0.19834631376555165,-53.07190814119159
28884,2.111803803425246,0.5297856584248571,0.18074511996639786,34,implied_vol,random_forest,GLOBAL,False,2.008890975947108,0.2932113729581706,-0.020188878570310903,-19.520316613338206
127085,2.608569868922459,0.5150017269435916,0.6010945920415822,35,vol_demand,random_forest,GLOBAL,False,2.505657041444321,0.27842744147690507,0.40016059350487343,-24.347373430941836
26588,3.1644971653597596,0.5977832808261291,0.30966771119772263,36,all_features,random_forest,GLOBAL,False,3.0615843378816217,0.36120899535944256,0.10873371266101386,-29.74929766196539
